-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/samer/ridgeback/build/ridgeback_description
-- Install configuration: ""
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/config
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/launch
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/launch/description.launch.py
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/maps
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/ust-10lx.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/wheel.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/axle.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/side-cover.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/body.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/body-collision.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/3dm-gxX.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/lights.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/end-cover.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/rocker.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/meshes/top.stl
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/models
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/params
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/rviz
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/src
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/empty.urdf
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/ridgeback.gazebo
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/ridgeback.urdf.xacro
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/configs
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/configs/dual_hokuyo_lasers
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/configs/dual_sick_lasers
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/configs/base
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/configs/empty
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/configs/base_sick
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/accessories.urdf.xacro
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/accessories
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/accessories/microstrain_imu.urdf.xacro
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/accessories/hokuyo_ust-10lx_mount.urdf.xacro
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/accessories/sick_s300_mount.urdf.xacro
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ridgeback_description/worlds
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ament_index/resource_index/package_run_dependencies/ridgeback_description
-- Installing: /home/samer/ridgeback/install/ridgeback_description/share/ament_index/resource_index/parent_prefix_path/ridgeback_description
